"SA2_MAIN16","supermarket","convenience_store","cafe","pharmacy","post","gp","maternal_child_health","dentist","childcare","kindergarten","primary","community_centre","park","bus"
"210051245",0.292381695267811,0.809350649350649,0.838095238095238,0.249609984399376,0.260530421216849,2.68311688311688,0.162820929476763,2.68484848484849,NA,0.260530421216849,0.31369150779896,0.307658975192287,0.651948051948052,0.618181818181818
"210051246",0.245189807592304,0.509090909090909,0.450649350649351,NA,0.245189807592304,2.44935064935065,0.113422164445889,2.44935064935065,NA,NA,0.293471981513576,0.238381540461488,0.727272727272727,0.696103896103896
"210051247",NA,0.871428571428571,0.912987012987013,0.424856994279771,0.424856994279771,4.24415584415584,0.261780955476113,4.24415584415584,NA,0.424856994279771,NA,0.523561910952226,NA,NA
"210051249",NA,0.933766233766234,0.78961038961039,0.232709308372335,0.215548621944878,3.20779220779221,0.200682482937927,2.24025974025974,NA,0.321112844513781,NA,0.385115372115697,NA,0.88051948051948
"210051250",0.416276651066043,1.65194805194805,1.53766233766234,0.283151326053042,0.416276651066043,2.86753246753247,0.343353916152096,4.02987012987013,NA,0.549401976079043,0.29000577700751,0.686707832304192,NA,1.11948051948052
"210051441",0.257063615877968,0.782683982683983,0.754285714285714,0.332813312532501,0.319032761310452,2.55584415584416,0.199111688874445,3.23896103896104,0.184864240323512,0.198907956318253,0.297443674176776,0.317192070198245,NA,0.566233766233766
"210051442",NA,0.750649350649351,0.750649350649351,0.237649505980239,NA,2.76363636363636,0.148521286967826,2.37402597402597,0.270652801848642,0.251170046801872,0.279029462738302,0.297042573935652,NA,NA
"210051443",NA,0.628571428571429,0.593073593073593,0.187207488299532,0.254290171606864,2.85454545454545,0.178583035424114,2.85454545454545,0.0814558058925477,0.284061362454498,NA,0.355541111472213,NA,NA
"210051444",NA,1.3012987012987,1.3012987012987,NA,NA,NA,0.130646733831654,2.47272727272727,NA,0.209048361934477,0.232235701906412,0.261293467663308,NA,NA
"211011251",NA,1.11688311688312,1.02402597402597,0.414976599063963,0.414976599063963,4.46753246753247,0.276811829704257,NA,NA,0.440890968972092,0.465915655690352,0.581735456613585,1.37012987012987,NA
"211011254",0.302565435950771,0.628571428571429,0.687940630797774,0.385725429017161,0.327006413589877,4.04675324675325,0.169905752356191,2.80692640692641,0.432409012131716,0.248396602530768,0.285745233968804,0.351576210594735,0.657142857142857,NA
"211011256",0.155486219448778,0.773506493506493,0.765194805194805,0.274310972438898,0.229155832899983,1.44155844155844,0.139096522586935,3.24155844155844,0.364818024263432,0.265990639625585,0.232331985364914,0.365940851478713,1.02683982683983,0.955844155844156
"211011257",NA,NA,NA,NA,NA,NA,NA,NA,0.202772963604853,NA,NA,NA,NA,0.563636363636364
"211011258",NA,0.694372294372294,0.723376623376623,NA,0.273790951638066,NA,0.16038349041274,NA,NA,0.273790951638066,0.277585210860774,0.342216444588885,NA,0.636363636363636
"211011259",0.188247529901196,0.73982683982684,0.705627705627706,0.256240249609984,0.256240249609984,NA,0.162577185570361,2.48831168831169,0.242489890236857,0.332033281331253,0.248555748122473,0.325154371140721,NA,0.690909090909091
"211011260",NA,0.798268398268398,0.655584415584415,0.273400936037442,0.237779511180447,NA,0.182645433864153,2.24935064935065,NA,0.24739989599584,0.236375890621991,0.337341566460838,NA,1.08831168831169
"211011446",0.284538048188594,1.17186147186147,1.4987012987013,0.284538048188594,0.331461258450338,2.42337662337662,0.197660058498538,2.42337662337662,0.259676487579434,0.351534061362454,0.395628730984017,0.405329866753331,0.577922077922078,NA
"211011447",0.305642225689028,0.708658008658009,0.735064935064935,0.305642225689028,0.303757150286011,3.05454545454545,0.177608059798505,3.28571428571429,NA,0.300572022880915,0.325149239360678,0.379590510237244,0.688961038961039,0.888311688311688
"211011448",0.203588143525741,0.537662337662338,0.646103896103896,0.203588143525741,0.252210088403536,2.03376623376623,0.133246668833279,2.21948051948052,0.255632582322357,0.143525741029641,0.235605622953976,0.269959917668725,0.755844155844156,NA
"211011449",0.138455538221529,0.353246753246753,0.350649350649351,0.138455538221529,0.171086843473739,1.38311688311688,0.0865290867728307,1.38311688311688,NA,NA,0.130849220103986,0.173058173545661,NA,0.353246753246753
"211021261",0.225949037961518,1.05038961038961,0.61948051948052,0.270800832033281,0.225949037961518,1.98831168831169,0.147018199545011,2.61558441558442,0.259965337954939,0.269760790431617,0.286539572501444,0.273318167045824,1.27012987012987,0.893506493506493
"211021262",0.0868434737389496,0.302597402597403,0.371428571428571,0.078393135725429,0.078393135725429,0.783116883116883,0.0489925251868703,0.941125541125541,0.0836221837088388,0.078393135725429,0.0934430964760254,0.0874228144296393,0.320779220779221,0.371428571428571
"211031263",0.249089963598544,NA,0.69004329004329,0.249089963598544,0.197282891315653,2.05887445887446,0.128805113205503,1.97077922077922,0.0465049104563836,0.206101577396429,0.163296745619103,0.246587585310367,0.942857142857143,NA
"211031265",0.14863927890449,0.727272727272727,0.596969696969697,0.18278731149246,0.170696827873115,1.59480519480519,0.0969559094355974,1.92051948051948,0.124494511842865,0.15513953891489,0.213316002310803,0.240006499837504,0.683116883116883,NA
"211031266",0.328133125325013,1.28802308802309,1.24467532467532,0.328133125325013,0.387805512220489,2.54112554112554,0.267590185245369,2.32034632034632,0.308492201039861,0.368629745189808,0.502816291161178,0.469548261293468,1.25367965367965,NA
"211031267",0.333116657999653,0.903896103896104,0.806637806637807,0.335190550479162,0.348599658272045,3.29922077922078,0.212567900088212,3.14372294372294,0.366406701328712,0.361674466978679,0.380539737558802,0.440456845721714,1.16017316017316,0.777922077922078
"211031268",0.165626625065003,0.609523809523809,0.588311688311688,0.165626625065003,0.217758710348414,NA,0.138284042898928,2.60519480519481,NA,0.22126885075403,NA,0.337341566460838,0.477922077922078,NA
"211031450",0.31157912983186,0.973283858998145,0.935064935064935,0.368088056855608,0.335283411336453,3.27922077922078,0.189925251868703,3.31493506493506,NA,0.321060842433697,0.378509532062392,0.420149496262593,0.961038961038961,0.851948051948052
"211031451",0.31287918183394,0.850649350649351,0.873160173160173,0.270930837233489,0.283324666319986,2.91428571428571,0.179659571010725,2.86233766233766,0.330059695744271,0.279147165886635,0.346273830155979,0.358187473884581,0.983234946871311,NA
"211031452",NA,NA,0.483116883116883,NA,NA,NA,0.0892102697432564,NA,0.18630849220104,0.167706708268331,0.18630849220104,0.178420539486513,NA,NA
"211041269",0.375715028601144,0.97038961038961,0.974025974025974,0.372334893395736,0.369388108857688,3.54112554112554,0.232726681832954,3.31298701298701,NA,0.380048535274744,0.419121894858463,0.460567652475355,0.962337662337662,0.909090909090909
"211041270",0.33662679840527,1.36363636363636,1.24,0.334026694401109,0.451898075923037,3.40865800865801,0.244198895027624,3.34025974025974,0.434142114384749,0.408996359854394,0.399335644136337,0.488397790055249,1.21385281385281,0.963636363636364
"211041271",0.351482059282371,1.13896103896104,1.01038961038961,0.33052522100884,0.324557982319293,3.27922077922078,0.21566460838479,3.94718614718615,0.283939919121895,0.359178367134685,0.398613518197574,0.46148846278843,1.22857142857143,0.602597402597403
"211041272",0.34919396775871,0.932467532467532,0.894372294372294,0.348933957358294,0.348933957358294,3.16233766233766,0.218069548261293,3.48571428571429,NA,0.282891315652626,NA,0.436139096522587,0.87012987012987,NA
"211041273",0.199947997919917,0.684415584415584,0.678961038961039,0.231019240769631,0.199947997919917,2.14025974025974,0.14892752681183,2.14025974025974,0.223281340265742,0.230629225169007,0.26473136915078,0.277326400173329,0.892207792207792,0.597402597402597
"211051274",0.0847633905356214,0.396536796536797,0.323376623376623,0.0847633905356214,0.0910036401456058,0.792207792207792,0.0564402556602752,0.909090909090909,NA,0.106864274570983,0.114673599075679,0.0991225219369516,0.441558441558442,0.197402597402597
"211051275",0.170696827873115,0.663896103896104,0.665800865800866,0.182527301092044,0.187380828566476,1.70519480519481,0.111959701007475,1.68441558441558,0.129404968226459,0.185040734962732,0.199017908723281,0.223486079514679,0.583376623376623,0.721428571428571
"211051276",NA,0.631168831168831,0.590909090909091,NA,0.203068122724909,1.51168831168831,0.11147221319467,1.87142857142857,NA,0.140145605824233,0.198873483535529,0.189145271368216,0.602597402597403,0.590909090909091
"211051277",0.178973825619691,0.877056277056277,0.76969696969697,0.24804992199688,0.188940890968972,1.89004329004329,0.148765030874228,1.89004329004329,0.107452339688042,0.241549661986479,0.278836895821298,0.297530061748456,0.505194805194805,0.82987012987013
"211051278",NA,0.574025974025974,0.643116883116883,0.216978679147166,0.13182527301092,0.568831168831169,0.131621709457264,0.568831168831169,0.0600808781051415,0.210608424336973,0.155545927209705,0.19553677824721,0.461471861471861,0.0675324675324675
"211051279",0.0254810192407696,0.353896103896104,0.296969696969697,0.0912636505460218,0.0908736349453978,0.254545454545455,0.0577673058173546,0.923376623376623,0.0283073367995378,0.0254810192407696,0.0283073367995378,0.115534611634709,0.477922077922078,0.312554112554113
"211051280",0.135075403016121,NA,0.54025974025974,0.119864794591784,0.119864794591784,1.1974025974026,0.0749106272343191,1.1974025974026,0.13316002310803,0.119864794591784,0.13316002310803,0.149821254468638,0.420779220779221,0.54025974025974
"211051281",0.355954238169527,0.896103896103896,0.841558441558442,0.299271970878835,0.286271450858034,2.64935064935065,0.222456938576536,2.98961038961039,NA,NA,0.325534373194685,0.374065648358791,1.03722943722944,1.01038961038961
"211051282",0.0442277691107644,0.229090909090909,0.164935064935065,0.0482673852408642,0.040264467721566,0.458441558441558,0.029500398853665,0.471546635182999,0.0497544771808203,0.0436528572254001,0.0504404968226459,0.0573610659733507,0.401298701298701,NA
"211051283",NA,0.464935064935065,0.381818181818182,NA,NA,NA,0.114234644133897,NA,NA,0.167706708268331,0.203061813980358,0.228469288267793,0.463636363636364,0.283116883116883
"211051284",0.144695787831513,0.483116883116883,0.467532467532468,0.144695787831513,0.153752816779338,0.901298701298701,0.0981475463113422,1.47532467532468,NA,0.195267810712428,0.194685153090699,0.184595385115372,0.574025974025974,NA
"211051285",0.0496619864794592,0.305454545454545,0.367272727272727,0.0496619864794592,0.0496619864794592,0.496103896103896,0.0545986350341241,1.0995670995671,0.0551704217215482,0.0496619864794592,0.119776622376276,0.134763297584227,0.387878787878788,0.363636363636364
"211051286",0.0486219448777951,0.341558441558442,0.307977736549165,0.0483619344773791,0.0483619344773791,0.450649350649351,0.0303867403314917,0.588961038961039,0.0454457924128635,0.0540171606864275,0.0875216637781629,0.0736919077023074,0.313419913419913,0.381818181818182
"212011287",NA,0.497402597402597,0.594805194805195,NA,0.160166406656266,1.6,0.100909977250569,1.65194805194805,NA,NA,0.18370883882149,0.201819954501137,NA,0.67012987012987
"212011288",0.0687294158433004,0.592857142857143,0.478961038961039,0.0453718148725949,0.0325013000520021,0.453246753246753,0.0514299642508937,0.741991341991342,0.036106296938186,0.0822932917316693,0.121991141921818,0.121140721481963,0.588961038961039,0.52987012987013
"212011289",NA,0.228896103896104,0.255194805194805,0.0747529901196048,0.0743629745189808,0.677922077922078,0.0527028490954393,0.82025974025974,0.0826112073945696,0.0902236089443578,0.0692278066628153,0.0969559094355974,0.436363636363636,0.263896103896104
"212011290",NA,0.502337662337662,0.555844155844156,NA,NA,1.39480519480519,0.101234969125772,1.39480519480519,NA,0.161986479459178,0.166233391103408,0.205069873253169,0.777489177489178,0.567792207792208
"212011291",0.13052522100884,0.681818181818182,0.763636363636364,NA,0.13052522100884,1.3038961038961,0.0815729606759831,1.3038961038961,NA,NA,0.145002888503755,0.163145921351966,NA,NA
"212011292",0.271450858034321,0.777662337662338,0.834137291280148,0.271450858034321,0.255070202808112,2.71818181818182,0.175603943234752,2.71818181818182,0.30155979202773,0.280984572716242,0.322573656845754,0.342866428339291,1.19480519480519,0.820779220779221
"212021293",NA,0.768089053803339,0.736363636363636,0.221008840353614,0.257930317212688,3.43636363636364,0.0630484237894053,NA,0.132582322357019,0.306032241289652,0.236279607163489,0.307550644567219,0.892207792207792,0.776623376623377
"212021294",NA,0.571428571428571,0.642424242424242,0.2434997399896,0.239556248916623,NA,0.133354999458347,2.43246753246753,0.25736568457539,0.213381868608078,0.244367417677643,0.29996750081248,0.579220779220779,0.657142857142857
"212021295",0.267117351360721,1.08701298701299,1.16994434137291,0.254290171606864,0.302392095683827,2.54025974025974,0.175779980500487,3.03376623376623,NA,0.260010400416017,0.295397650683613,0.349041273968151,1.26233766233766,0.825974025974026
"212021297",0.256370254810192,0.6995670995671,0.64025974025974,0.236869474778991,0.28783151326053,2.37792207792208,0.103672408189795,1.36103896103896,NA,0.165886635465419,0.184286539572501,0.283555411114722,0.742857142857143,0.633766233766234
"212021299",NA,0.150649350649351,0.150649350649351,NA,NA,NA,NA,NA,NA,0.0652626105044202,NA,NA,0.163636363636364,0.163636363636364
"212021453",0.0520020800832033,0.569480519480519,0.714285714285714,0.293031721268851,0.172516900676027,2.88831168831169,0.032499187520312,2.95324675324675,NA,NA,0.191652224147891,0.217257068573286,NA,NA
"212021454",NA,0.774025974025974,0.594805194805195,NA,NA,NA,0.179558011049724,NA,NA,0.288091523660946,NA,NA,NA,NA
"212021455",NA,0.514285714285714,0.554545454545454,0.0988039521580863,0.0988039521580863,0.987012987012987,NA,0.987012987012987,NA,0.0988039521580863,NA,0.123496912577186,NA,0.45974025974026
"212021456",NA,0.407792207792208,0.407792207792208,NA,0.112064482579303,NA,0.0753981150471238,NA,NA,0.140665626625065,0.134026574234547,0.209619759506012,0.366233766233766,NA
"212031300",0.296065175940371,0.874805194805195,0.877179962894249,0.286401456058242,0.266077309759057,2.52077922077922,0.166206261510129,2.54025974025974,NA,0.282735309412377,0.355719237435009,0.363340916477088,1.27272727272727,1.0025974025974
"212031301",NA,0.758441558441558,0.758441558441558,NA,0.276651066042642,NA,0.204419889502762,3.10649350649351,0.314269208549971,0.282891315652626,0.307336799537839,0.34579135521612,0.574025974025974,0.561038961038961
"212031302",NA,0.671428571428571,0.669264069264069,NA,0.275351014040562,NA,0.163145921351966,NA,0.242056614673599,0.261050442017681,0.24682264586944,0.277705557361066,NA,0.716883116883117
"212031304",NA,0.750649350649351,0.764935064935065,0.301092043681747,0.293031721268851,NA,NA,3.00779220779221,NA,NA,0.325534373194685,0.366265843353916,0.623376623376623,0.615584415584416
"212031305",0.363754550182007,0.76051948051948,0.691883116883117,0.314785924770324,0.24718322066216,2.68831168831169,0.131540461488463,2.68138528138528,NA,0.195657826313053,0.354419410745234,0.344058065215036,0.379220779220779,NA
"212031306",NA,0.830649350649351,0.814545454545455,0.174466978679147,0.174466978679147,1.6025974025974,0.143321416964576,1.74285714285714,NA,0.233489339573583,0.283362218370884,0.291842703932402,NA,0.864935064935065
"212031308",0.146645865834633,0.420779220779221,0.387012987012987,NA,NA,0.74025974025974,0.0596360090997725,1.1025974025974,NA,NA,0.106008087810514,0.119272018199545,0.423376623376623,NA
"212031457",0.277691107644306,0.666233766233766,0.655411255411255,0.263130525221009,0.277691107644306,2.62857142857143,0.164445888852779,2.62857142857143,NA,0.263130525221009,0.292316580011554,0.328891777705557,NA,NA
"212031458",NA,0.638961038961039,0.64,NA,0.261570462818513,2.53246753246753,0.159246018849529,2.61298701298701,0.244078567302138,0.261570462818513,0.283073367995378,0.326941826454339,NA,NA
"212041309",0.304472178887155,1.13593073593074,1.07384044526902,0.337666840006934,0.393309065695961,3.31515151515151,0.245802188278626,3.25909090909091,0.468226458694396,0.412376495059802,0.379549393414211,NA,1.15584415584416,1.04675324675325
"212041310",0.309022360894436,1.77402597402597,0.954545454545454,0.309022360894436,0.350078003120125,2.13246753246753,0.190228577618893,2.96709956709957,0.382726747544772,0.352314092563703,0.462064317350279,0.346549669591594,1.89220779220779,1.02597402597403
"212041311",0.392962385162073,1.79350649350649,2.13549783549784,0.450598023920957,0.550572022880915,2.85454545454545,0.299805004874878,3.32337662337662,NA,0.63182527301092,0.73050259965338,0.609099772505687,2.06796536796537,NA
"212041312",0.346203848153926,1.10649350649351,1.05528756957328,0.18408736349454,0.303605477552435,1.85194805194805,0.174466471671542,3.26839826839827,NA,0.290821632865315,0.384965337954939,0.464218394540137,1.18070500927644,0.763636363636364
"212041313",NA,0.927272727272727,0.92987012987013,NA,0.321112844513781,NA,0.197432564185895,2.82337662337662,NA,NA,NA,0.401364965875853,0.763636363636364,0.576623376623377
"212041314",0.281071242849714,0.601948051948052,0.705380333951762,0.331903276131045,0.239274570982839,2.80779220779221,0.142183945401365,2.81818181818182,0.322934719815136,0.166753336800139,0.236712882726748,0.296197595060123,0.161038961038961,0.423376623376623
"212041316",0.34009360374415,0.677922077922078,0.766666666666667,0.395995839833593,0.299531981279251,3.92467532467532,0.184866211678041,3.95584415584416,0.394762179857501,0.296845207141619,0.331166955517042,0.371465713357166,0.846753246753247,0.415584415584416
"212041317",0.428497139885595,1.31212121212121,1.13719008264463,0.4448127925117,0.463234529381175,3.38571428571429,0.29684757881053,4.33246753246753,0.369006354708261,0.426157046281851,0.447718082033507,0.500552486187845,1.4017316017316,NA
"212041318",0.425637025481019,0.758441558441558,0.918441558441558,0.359854394175767,0.425637025481019,4.25194805194805,0.220425739356516,4.25194805194805,NA,0.279771190847634,0.32524552281918,0.440851478713032,1.25324675324675,0.941558441558441
"212041459",0.441584330039868,1.5974025974026,1.53160173160173,0.492459698387936,0.441584330039868,3.91168831168831,0.309229769255769,4.45064935064935,NA,0.499479979199168,0.554881571346043,0.618459538511537,1.28701298701299,NA
"212041460",0.499393309065696,1.32207792207792,1.4969696969697,0.490726295718495,0.446307852314093,4.94372294372294,0.27913552161196,4.98874458874459,NA,0.489963598543942,0.547756595416907,0.587747806304842,1.38268398268398,1.34805194805195
"212051319",0.406742936384122,1,1.04857142857143,0.422603570809499,0.422145457246861,4.45281385281385,0.268334958292709,4.21402597402597,0.471403812824957,0.454290171606864,0.483073367995378,0.548261293467663,1.68831168831169,1.12554112554113
"212051320",0.430707228289132,1.41731601731602,1.39272727272727,0.477465765297279,0.446242849713989,3.93246753246753,0.297790055248619,4.31233766233766,0.422588099364529,0.44544981799272,0.437319468515309,0.619109522261943,1.62922077922078,0.753246753246753
"212051321",0.30594557115618,1.06406926406926,1.04779220779221,0.303518807418963,0.295839833593344,2.58701298701299,0.198245043873903,3.1961038961039,0.31369150779896,0.323626278384469,0.354419410745234,0.408839779005525,1.4987012987013,0.885714285714286
"212051322",0.331708268330733,0.950649350649351,0.857142857142857,0.341653666146646,0.370081469925464,3.49220779220779,0.224081897952551,3.09558441558442,0.456094742923166,0.387242156352921,0.408896591565569,0.469752541900738,0.962337662337662,0.866666666666667
"212051323",0.381806700839462,1.08961038961039,1.02135642135642,0.364621251516727,0.38648688804695,4.00155844155844,0.251200664427834,3.41558441558442,NA,0.343889755590224,0.435153090699018,0.504898091833418,1.18961038961039,0.982467532467532
"212051324",0.403224128965159,0.962152133580705,1.14430014430014,0.395244698676836,0.377015080603224,3.92467532467532,0.240563628766424,4.49142857142857,0.320335066435586,0.403276131045242,0.480358174465627,0.469252157584949,1.28311688311688,0.832467532467532
"212051325",0.209438377535101,0.633246753246753,0.736623376623377,0.242218260158978,0.272837580169873,2.68311688311688,0.158828172152839,2.0987012987013,0.220874253803197,0.24219968798752,0.258809936452917,0.291896869244936,0.675324675324675,0.719480519480519
"212051326",0.420956838273531,1.41632653061225,1.35562770562771,0.482535968105391,0.420288240101033,3.31233766233766,0.231109847253819,3.73506493506494,0.400250336992105,0.434165366614665,0.448295782784518,0.498808363124255,1.21372912801484,1.47532467532468
"212051327",0.229589183567343,0.824242424242424,0.894805194805195,0.364014560582423,0.296801872074883,NA,0.185489112772181,2.29350649350649,0.22212593876372,0.296801872074883,0.297804737146158,0.346441338966526,0.433766233766234,NA
"213011328",0.249263303865488,1.42987012987013,1.23571428571429,0.249263303865488,0.275091003640146,2.49004329004329,0.155779438847362,2.49004329004329,NA,0.229069162766511,0.110918544194107,0.311558877694724,1.01385281385281,0.933766233766234
"213011329",NA,0.805844155844156,0.81974025974026,0.275351014040562,0.275351014040562,NA,0.170295742606435,2.72207792207792,0.283073367995378,NA,0.305892547660312,NA,NA,0.907359307359307
"213011330",0.307592303692148,0.800974025974026,0.823896103896104,0.288741549661987,0.27597503900156,2.82597402597403,0.169552904034542,2.79393939393939,NA,0.238689547581903,0.266608896591566,0.332141696457589,1.05454545454545,0.843290043290043
"213011331",0.343083723348934,NA,0.967099567099567,0.290604957531635,0.321112844513781,3.19047619047619,0.188061965117539,2.82987012987013,NA,0.270410816432657,0.330589254766031,0.356082764597552,NA,NA
"213011332",0.335326746403189,0.737662337662338,0.625108225108225,0.289521580863235,0.273617611371122,3.34199134199134,0.172354024482721,2.89220779220779,0.358174465626805,0.313919223435604,0.176198729058348,0.389909002274943,0.72987012987013,0.732467532467532
"213011333",NA,0.896103896103896,0.804329004329004,NA,0.378055122204888,NA,0.236269093272668,NA,NA,NA,0.323512420566147,NA,1.16883116883117,NA
"213011334",0.421216848673947,1.23051948051948,1.22457542457542,0.444929797191888,0.39204368174727,4.04025974025974,0.30622359441014,3.96734693877551,0.288561525129983,0.400546021840874,0.461005199306759,0.538056548586285,1.40779220779221,1.6961038961039
"213011335",0.343928757150286,NA,1.06839826839827,0.386063442537702,0.388559542381695,NA,0.218611201386632,3.43982683982684,0.469959560947429,0.350667360027734,0.456239168110919,0.437439064023399,1.04069264069264,0.927272727272727
"213011336",NA,1.51688311688312,1.54545454545455,0.323192927717109,0.40188940890969,5.22077922077922,0.253899902502437,5.22077922077922,NA,0.323192927717109,0.467648757943385,0.403964900877478,NA,NA
"213011337",0.306118911423124,1.04329004329004,1.20844155844156,0.270540821632865,0.293083723348934,2.60649350649351,0.17708807279818,2.82805194805195,0.285673021374928,0.278644479112498,0.418255343731947,0.388820279493013,1.1961038961039,1.18961038961039
"213011338",0.350949037961518,0.951948051948052,0.883405483405483,0.301352054082163,0.305304212168487,3.15670995670996,0.207019824504387,3.30181818181818,NA,0.289391575663027,0.300837666088966,0.350341241468963,0.883116883116883,NA
"213011339",0.311752470098804,0.636363636363636,0.570779220779221,0.326659733055989,0.311752470098804,3.08051948051948,0.19272018199545,3.08051948051948,0.396880415944541,0.309932397295892,0.312536106296938,0.379048857111906,NA,0.566233766233766
"213011340",0.218538741549662,0.545454545454545,0.557142857142857,0.200988039521581,0.213555208875022,2.09090909090909,0.120084497887553,2.13333333333333,0.208116695551704,0.168833420003467,0.213460427498556,0.240168995775106,0.890909090909091,0.422077922077922
"213021341",0.322672906916277,1.32467532467532,1.40779220779221,0.418421736869475,0.410244409776391,3.40865800865801,0.205841728956776,2.80865800865801,0.224436741767764,0.406266250650026,0.352012324282688,0.445563860903477,1.36709956709957,NA
"213021342",0.43300398682614,1.4025974025974,1.25310245310245,0.43300398682614,0.43300398682614,4.80606060606061,0.253114505470697,5.13073593073593,NA,0.40340613624545,0.585644136337377,0.469450763730907,1.64935064935065,2.09350649350649
"213021343",0.341328653146126,1.22931354359926,1.26406926406926,0.314005893569076,0.34507713641879,3.27220779220779,0.21885881424393,3.21774891774892,0.448873483535529,0.350196865017458,0.3789716926632,0.418020799480013,1.33073593073593,NA
"213021344",0.561102444097764,1.4991341991342,1.73852813852814,0.560322412896516,0.486219448777951,5.45974025974026,0.293386415339617,5.17922077922078,NA,0.451551395389149,0.606585788561525,0.710540569819088,1.73766233766234,NA
"213021345",0.362714508580343,NA,0.825974025974026,0.362714508580343,0.362714508580343,3.62337662337662,0.226681832954176,3.48051948051948,NA,0.362714508580343,NA,0.439064023399415,NA,0.818181818181818
"213021346",0.515947304558849,1.65194805194805,1.33766233766234,0.508775351014041,0.540873634945398,4.88181818181818,0.306345466363341,4.97337662337662,0.405834777585211,0.490184607384295,0.465626805314847,0.635142454771964,NA,NA
"213031347",0.532241289651586,1.31844155844156,1.37467532467532,0.504472178887155,0.535534754723522,4.10649350649351,0.271774455638609,5.01688311688312,NA,0.397815912636505,0.6105334103601,0.574802296609251,1.31168831168831,NA
"213031348",NA,2.31233766233766,2.57792207792208,NA,NA,NA,0.53233669158271,NA,NA,0.907696307852314,NA,NA,2.78441558441558,NA
"213031349",0.377535101404056,1.86285714285714,1.5838961038961,0.482059282371295,0.466354654186167,3.37748917748918,0.298586285342866,3.37748917748918,0.385904101675332,0.479199167966719,0.533362218370884,0.571985700357491,2.30649350649351,NA
"213031350",NA,2.17922077922078,NA,0.859594383775351,0.84919396775871,NA,0.530711732206695,NA,NA,0.852574102964119,0.978625072212594,1.03672408189795,NA,NA
"213031351",NA,1.23376623376623,2.04415584415584,0.712688507540302,0.712688507540302,NA,0.372196945076373,NA,0.549971114962449,0.595553822152886,0.501155401502022,NA,1.22597402597403,NA
"213031352",0.390535621424857,1.60779220779221,1.84761904761905,NA,0.628185127405096,3.9012987012987,0.357409814754631,5.35324675324675,NA,0.609897729242503,0.643558636626228,0.733506662333442,NA,NA
"213041355",NA,0.501298701298701,0.501298701298701,0.247789911596464,0.280551222048882,2.40779220779221,0.146571335716607,2.74415584415584,NA,0.236089443577743,0.26054303870595,NA,0.833766233766234,0.833766233766234
"213041356",0.258060322412897,0.854916512059369,0.803636363636364,0.224562315825966,0.24447477899116,2.12207792207792,0.147627559311017,2.56883116883117,0.292605430387059,0.220813832553302,0.351097631426921,0.34102480771314,NA,NA
"213041357",NA,0.813636363636364,0.844805194805195,NA,NA,NA,0.197432564185895,3.15584415584416,NA,NA,0.350953206239168,0.34579135521612,NA,NA
"213041358",NA,0.314285714285714,0.407792207792208,0.276651066042642,0.276651066042642,2.76363636363636,NA,2.76363636363636,NA,NA,0.207827845176199,0.155996100097498,NA,0.501298701298701
"213041360",NA,0.613419913419913,0.613419913419913,0.241939677587103,0.241939677587103,NA,0.151202469938252,NA,NA,0.230889235569423,0.261409589832467,0.290380240493988,0.719480519480519,0.59025974025974
"213041461",NA,0.602597402597403,0.602597402597403,0.163286531461258,0.109464378575143,NA,0.0684107897302567,NA,0.121606008087811,0.109464378575143,0.121606008087811,0.136821579460513,0.702597402597403,1.4025974025974
"213041462",NA,0.605194805194805,0.605194805194805,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.605194805194805,NA
"213041463",NA,1.03203463203463,0.92987012987013,0.128965158606344,0.208268330733229,1.71948051948052,0.238056548586285,1.71948051948052,NA,0.208268330733229,0.377527440785673,0.424764380890478,NA,NA
"213051361",NA,0.833766233766234,0.755844155844156,0.30616224648986,0.302522100884035,2.63636363636364,0.213194670133247,2.96753246753247,0.374061236279607,0.305772230889236,0.3789716926632,0.426389340266493,0.714285714285714,0.584415584415584
"213051362",0.317342693707748,0.855658627087199,0.951948051948052,0.300052002080083,0.262415496619865,2.84155844155844,0.176795580110497,2.84155844155844,0.249277874061236,0.200598023920957,0.219670710571924,0.293684324558553,0.663636363636364,0.971428571428571
"213051363",0.308372334893396,0.784415584415584,1.00779220779221,0.237909516380655,0.238949557982319,1.99480519480519,0.12566352507854,2.04025974025974,NA,0.201074709655053,0.176343154246101,0.283501245802188,NA,NA
"213051365",NA,0.872356215213358,0.93030303030303,NA,0.320072802912116,3.28744588744589,0.197554436139097,3.38528138528139,NA,0.303172126885075,0.362579433853264,0.409246018849529,0.776623376623377,1.03116883116883
"213051368",NA,1.16493506493506,0.764935064935065,0.336713468538742,0.315652626105044,NA,0.207019824504387,3.36363636363636,NA,0.315652626105044,0.3316002310803,NA,1.41558441558442,NA
"213051369",0.333333333333333,0.764155844155844,0.753246753246753,0.265080603224129,0.28349800658693,2.64805194805195,0.156971075723107,2.83203463203463,NA,0.265210608424337,0.278836895821298,0.313942151446214,0.761038961038961,0.563636363636364
"213051464",0.0364014560582423,0.394805194805195,0.166233766233766,0.0808632345293812,0.0808632345293812,0.807792207792208,0.04062398440039,0.807792207792208,NA,0.0808632345293812,0.0898324667822068,0.10107247318817,0.394805194805195,0.122077922077922
